+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                                                 | Name                                                       | Action                                                                                         | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                                   |                                                            | Illuminate\Routing\RedirectController                                                          | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                                         | debugbar.assets.js                                         | Barryvdh\Debugbar\Controllers\AssetController@js                                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | DELETE                                 | master/coa/{record}                                                 | master.coa.destroy                                         | App\Http\Controllers\Master\Jurnal\CoaController@destroy                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/coa/{record}/edit                                            | master.coa.edit                                            | App\Http\Controllers\Master\Jurnal\CoaController@edit                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/city                                                     | master.geo.city.index                                      | App\Http\Controllers\Master\Geo\CityController@index                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/city                                                     | master.geo.city.store                                      | App\Http\Controllers\Master\Geo\CityController@store                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/city/create                                              | master.geo.city.create                                     | App\Http\Controllers\Master\Geo\CityController@create                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/city/grid                                                | master.geo.city.grid                                       | App\Http\Controllers\Master\Geo\CityController@grid                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/city/import                                              | master.geo.city.import                                     | App\Http\Controllers\Master\Geo\CityController@import                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/city/importSave                                          | master.geo.city.importSave                                 | App\Http\Controllers\Master\Geo\CityController@importSave                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/city/{record}                                            | master.geo.city.show                                       | App\Http\Controllers\Master\Geo\CityController@show                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/geo/city/{record}                                            | master.geo.city.update                                     | App\Http\Controllers\Master\Geo\CityController@update                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/geo/city/{record}                                            | master.geo.city.destroy                                    | App\Http\Controllers\Master\Geo\CityController@destroy                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/city/{record}/edit                                       | master.geo.city.edit                                       | App\Http\Controllers\Master\Geo\CityController@edit                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/prov                                                     | master.geo.prov.index                                      | App\Http\Controllers\Master\Geo\ProvinceController@index                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/prov                                                     | master.geo.prov.store                                      | App\Http\Controllers\Master\Geo\ProvinceController@store                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/prov/create                                              | master.geo.prov.create                                     | App\Http\Controllers\Master\Geo\ProvinceController@create                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/prov/grid                                                | master.geo.prov.grid                                       | App\Http\Controllers\Master\Geo\ProvinceController@grid                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/prov/import                                              | master.geo.prov.import                                     | App\Http\Controllers\Master\Geo\ProvinceController@import                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/geo/prov/importSave                                          | master.geo.prov.importSave                                 | App\Http\Controllers\Master\Geo\ProvinceController@importSave                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/prov/{record}                                            | master.geo.prov.show                                       | App\Http\Controllers\Master\Geo\ProvinceController@show                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/geo/prov/{record}                                            | master.geo.prov.update                                     | App\Http\Controllers\Master\Geo\ProvinceController@update                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/geo/prov/{record}                                            | master.geo.prov.destroy                                    | App\Http\Controllers\Master\Geo\ProvinceController@destroy                                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/geo/prov/{record}/edit                                       | master.geo.prov.edit                                       | App\Http\Controllers\Master\Geo\ProvinceController@edit                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/getDetailCOA                                                 | master.getDetailCOA                                        | App\Http\Controllers\Master\Jurnal\CoaController@getDetailCOA                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/getDetailMataAnggaran                                        | master.getDetailMataAnggaran                               | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@getDetailMataAnggaran          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/kategori-aktiva                                              | master.kategori-aktiva.index                               | App\Http\Controllers\Master\Asset\KategoriAssetController@index                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/kategori-aktiva                                              | master.kategori-aktiva.store                               | App\Http\Controllers\Master\Asset\KategoriAssetController@store                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/kategori-aktiva/create                                       | master.kategori-aktiva.create                              | App\Http\Controllers\Master\Asset\KategoriAssetController@create                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/kategori-aktiva/grid                                         | master.kategori-aktiva.grid                                | App\Http\Controllers\Master\Asset\KategoriAssetController@grid                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/kategori-aktiva/{record}                                     | master.kategori-aktiva.show                                | App\Http\Controllers\Master\Asset\KategoriAssetController@show                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/kategori-aktiva/{record}                                     | master.kategori-aktiva.update                              | App\Http\Controllers\Master\Asset\KategoriAssetController@update                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/kategori-aktiva/{record}                                     | master.kategori-aktiva.destroy                             | App\Http\Controllers\Master\Asset\KategoriAssetController@destroy                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/kategori-aktiva/{record}/edit                                | master.kategori-aktiva.edit                                | App\Http\Controllers\Master\Asset\KategoriAssetController@edit                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/lokasi                                                       | master.lokasi.index                                        | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@index                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/lokasi                                                       | master.lokasi.store                                        | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@store                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/lokasi/create                                                | master.lokasi.create                                       | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@create                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/lokasi/grid                                                  | master.lokasi.grid                                         | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@grid                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/lokasi/import                                                | master.lokasi.import                                       | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@import                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/lokasi/importSave                                            | master.lokasi.importSave                                   | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@importSave                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/lokasi/{record}                                              | master.lokasi.show                                         | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@show                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/lokasi/{record}                                              | master.lokasi.update                                       | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@update                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/lokasi/{record}                                              | master.lokasi.destroy                                      | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@destroy                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/lokasi/{record}/edit                                         | master.lokasi.edit                                         | App\Http\Controllers\Master\LokasiAset\LokasiAsetController@edit                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/masa-penggunaan                                              | master.masa-penggunaan.index                               | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@index                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/masa-penggunaan                                              | master.masa-penggunaan.store                               | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@store                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/masa-penggunaan/create                                       | master.masa-penggunaan.create                              | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@create                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/masa-penggunaan/grid                                         | master.masa-penggunaan.grid                                | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@grid                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/masa-penggunaan/{record}                                     | master.masa-penggunaan.show                                | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@show                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/masa-penggunaan/{record}                                     | master.masa-penggunaan.update                              | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@update                     | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/masa-penggunaan/{record}                                     | master.masa-penggunaan.destroy                             | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@destroy                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/masa-penggunaan/{record}/edit                                | master.masa-penggunaan.edit                                | App\Http\Controllers\Master\MasaPenggunaan\MasaPenggunaanController@edit                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/mata-anggaran                                                | master.mata-anggaran.index                                 | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@index                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/mata-anggaran                                                | master.mata-anggaran.store                                 | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@store                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/mata-anggaran/create                                         | master.mata-anggaran.create                                | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@create                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/mata-anggaran/grid                                           | master.mata-anggaran.grid                                  | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@grid                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/mata-anggaran/{record}                                       | master.mata-anggaran.show                                  | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@show                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/mata-anggaran/{record}                                       | master.mata-anggaran.update                                | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@update                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/mata-anggaran/{record}                                       | master.mata-anggaran.destroy                               | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@destroy                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/mata-anggaran/{record}/edit                                  | master.mata-anggaran.edit                                  | App\Http\Controllers\Master\MataAnggaran\MataAnggaranController@edit                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/boc                                                      | master.org.boc.index                                       | App\Http\Controllers\Master\Org\BocController@index                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/org/boc                                                      | master.org.boc.store                                       | App\Http\Controllers\Master\Org\BocController@store                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/boc/create                                               | master.org.boc.create                                      | App\Http\Controllers\Master\Org\BocController@create                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/org/boc/grid                                                 | master.org.boc.grid                                        | App\Http\Controllers\Master\Org\BocController@grid                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/boc/{record}                                             | master.org.boc.show                                        | App\Http\Controllers\Master\Org\BocController@show                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/org/boc/{record}                                             | master.org.boc.update                                      | App\Http\Controllers\Master\Org\BocController@update                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/org/boc/{record}                                             | master.org.boc.destroy                                     | App\Http\Controllers\Master\Org\BocController@destroy                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/boc/{record}/edit                                        | master.org.boc.edit                                        | App\Http\Controllers\Master\Org\BocController@edit                                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/bod                                                      | master.org.bod.index                                       | App\Http\Controllers\Master\Org\BodController@index                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/org/bod                                                      | master.org.bod.store                                       | App\Http\Controllers\Master\Org\BodController@store                                            | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/org/bod/create                                               | master.org.bod.create                                      | App\Http\Controllers\Master\Org\BodController@create                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
